# OpenClaw Arbitrage Hunter - Python Dependencies
# Python 3.11+ required

# HTTP Client
httpx[http2]>=0.25.0,<0.27.0

# Data Validation & Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Fuzzy Matching
rapidfuzz>=3.5.0,<4.0.0

# Structured Logging
structlog>=23.2.0,<24.0.0

# Async Support
anyio>=4.0.0,<5.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<0.20.0

# Web Framework (for health check endpoint)
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.26.0

# Git Operations
pygithub>=2.1.0,<3.0.0
GitPython>=3.1.40,<4.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Monitoring & Metrics
prometheus-client>=0.19.0,<0.20.0
psutil>=5.9.6,<6.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0
schedule>=1.2.0,<2.0.0
tenacity>=8.2.0,<9.0.0

# Development Tools (optional)
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# pytest-cov>=4.1.0
# black>=23.11.0
# flake8>=6.1.0
# mypy>=1.7.0
